in the second of 17:33:42:
	162 new cells on 2.4GHz, 210 new cells on 5 GHz
	0 new predictions on 2.4GHz, 85 new predictions on 5 GHz
in the second of 17:33:43:
	178 new cells on 2.4GHz, 445 new cells on 5 GHz
	6 new predictions on 2.4GHz, 75 new predictions on 5 GHz
in the second of 17:33:45:
	43 new cells on 2.4GHz, 152 new cells on 5 GHz
	12 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 17:33:46:
	103 new cells on 2.4GHz, 264 new cells on 5 GHz
	20 new predictions on 2.4GHz, 25 new predictions on 5 GHz
in the second of 17:33:47:
	229 new cells on 2.4GHz, 507 new cells on 5 GHz
	32 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 17:33:48:
	581 new cells on 2.4GHz, 972 new cells on 5 GHz
	56 new predictions on 2.4GHz, 42 new predictions on 5 GHz
24-ALL-tri
[(11.582, 27.700, 44.481), (9.0, 23.822689712794244), 20.818659974306208, 1783265624149854875, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -72, -66]]
[(11.582, 27.700, 44.481), (19.78996701843232, 8.5), 36.90499286925045, 1783265625201895658, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -72, -66]]
[(11.582, 27.700, 44.481), (21.484617062617374, 8.5), 37.318494296248396, 1783265625270170632, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -72, -66]]
[(11.582, 27.700, 44.481), (23.278341015220406, 8.5), 37.83401941436868, 1783265625342437149, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -72, -66]]
[(11.582, 27.700, 44.481), (43.802276042700214, 18.050182103052755), 41.67400495380076, 1783265626472346494, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -72, -66]]
[(11.582, 27.700, 44.481), (44.59593420644742, 21.342393745263358), 40.31508335066084, 1783265626608784633, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -72, -66]]
[(11.582, 27.700, 44.481), (45.005155719333125, 23.039905206122597), 39.70919583468448, 1783265626679134091, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -72, -66]]
[(11.582, 27.700, 44.481), (45.40898599536869, 24.71505301782566), 39.178454904243466, 1783265626748556739, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -72, -66]]
[(11.582, 27.700, 44.481), (45.83689108936887, 26.490066741085677), 38.69194163215171, 1783265626822118100, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -72, -66]]
[(11.582, 27.700, 44.481), (51.3164250339043, 49.21998532582526), 40.016193798344744, 1783265627764107294, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -72, -66]]
[(11.503, 27.700, 44.433), (53.66998832494917, 58.982914533122496), 44.60684801015602, 1783265628168709439, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -66]]
[(11.503, 27.700, 44.433), (54.07191892598867, 60.65018221150854), 45.55355316622272, 1783265628237805513, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -66]]
[(11.242, 27.700, 44.512), (53.899618497188285, 64.5), 47.108381898189606, 1783265628441685119, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (52.05642871482229, 64.5), 45.44605439062445, 1783265628515944542, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (50.23452945393637, 64.5), 43.81715043013872, 1783265628589346201, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (48.44228542594282, 64.5), 42.230150604458395, 1783265628661553094, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (46.450466028718466, 64.5), 40.48653388551091, 1783265628741800587, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (43.9006383569682, 64.5), 38.28979859012092, 1783265628844529418, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (42.15374973415856, 64.5), 36.811104000208296, 1783265628914909008, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (40.3672219968783, 64.5), 35.3241946990524, 1783265628986885600, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (38.53042194737138, 64.5), 33.825688309658034, 1783265629060887590, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (36.74048840277714, 64.5), 32.39893817670088, 1783265629133001397, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (34.902232405703096, 64.5), 30.97295470824926, 1783265629207062045, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (33.09350897636278, 64.5), 29.61426729674455, 1783265629279932869, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (31.25381448085286, 64.5), 28.284061638339793, 1783265629354051472, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (29.46170227695031, 64.5), 27.045739789790822, 1783265629426253054, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (27.71216185779181, 64.5), 25.89941716143342, 1783265629496739481, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (25.81130823178301, 64.5), 24.73413287578259, 1783265629573322096, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (24.066361004774613, 64.5), 23.74817703115571, 1783265629643623470, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (22.301531175305733, 64.5), 22.843467051505904, 1783265629714725885, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (20.445423103621174, 64.5), 22.004835521991545, 1783265629789505767, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (18.618933579457796, 64.5), 21.305585803058424, 1783265629863092361, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (16.80322292723419, 64.5), 20.74692968348085, 1783265629936244690, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (15.054596192243157, 64.5), 20.3480433705563, 1783265630006694306, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (13.2900435880185, 64.5), 20.092300564176895, 1783265630077785552, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (11.50158460670749, 64.5), 19.989309924714743, 1783265630149839951, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (9.711923223882671, 64.5), 20.046080142704238, 1783265630221942793, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (7.719060055866711, 64.5), 20.295670994483906, 1783265630302232338, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
[(11.242, 27.700, 44.512), (2.9999999999999885, 64.5), 21.62015863073293, 1783265630492356372, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-62, -72, -65]]
24-80-tri
[(11.582, 27.700, 44.481), (9.0, 23.822689712794244), 20.818659974306208, 1783265624149854875, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -72, -66]]
[(11.582, 27.700, 44.481), (19.78996701843232, 8.5), 36.90499286925045, 1783265625201895658, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -72, -66]]
[(11.582, 27.700, 44.481), (21.484617062617374, 8.5), 37.318494296248396, 1783265625270170632, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -72, -66]]
