in the second of 16:58:05:
	63 new cells on 2.4GHz, 171 new cells on 5 GHz
	0 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:58:07:
	34 new cells on 2.4GHz, 186 new cells on 5 GHz
	12 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:58:08:
	25 new cells on 2.4GHz, 125 new cells on 5 GHz
	12 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:58:09:
	89 new cells on 2.4GHz, 330 new cells on 5 GHz
	28 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 16:58:11:
	102 new cells on 2.4GHz, 312 new cells on 5 GHz
	24 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 16:58:12:
	58 new cells on 2.4GHz, 180 new cells on 5 GHz
	12 new predictions on 2.4GHz, 6 new predictions on 5 GHz
in the second of 16:58:14:
	95 new cells on 2.4GHz, 246 new cells on 5 GHz
	14 new predictions on 2.4GHz, 8 new predictions on 5 GHz
in the second of 16:58:15:
	84 new cells on 2.4GHz, 201 new cells on 5 GHz
	6 new predictions on 2.4GHz, 4 new predictions on 5 GHz
in the second of 16:58:17:
	234 new cells on 2.4GHz, 487 new cells on 5 GHz
	14 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 16:58:19:
	155 new cells on 2.4GHz, 308 new cells on 5 GHz
	8 new predictions on 2.4GHz, 14 new predictions on 5 GHz
in the second of 16:58:21:
	191 new cells on 2.4GHz, 324 new cells on 5 GHz
	8 new predictions on 2.4GHz, 20 new predictions on 5 GHz
24-ALL-tri
[(13.158, 27.700, 44.833), (5.922497032548346, 44.5), 7.243166897157219, 1783263487924651407, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 43.03631783536738), 4.529500123240434, 1783263488319180412, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 42.314054049005165), 4.861386356172711, 1783263488381929233, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 36.16127552972941), 9.616865511040858, 1783263488916470221, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 35.36402132841787), 10.341494344653874, 1783263488985734058, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 34.41155561638423), 11.220117404339303, 1783263489068482358, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 24.60062503385881), 20.65500511617758, 1783263489920836219, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 23.479761236558126), 21.754092831640953, 1783263490018214605, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 21.901191129820276), 23.305512582368937, 1783263490155357592, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 21.091303578132973), 24.102839114063105, 1783263490225718989, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
[(13.158, 27.700, 44.833), (9.0, 20.30100963278811), 24.88165810432741, 1783263490294378133, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-60, -73, -70]]
