in the second of 15:25:52:
	271 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 64 new predictions on 5 GHz
in the second of 15:25:53:
	252 new cells on 2.4GHz, 412 new cells on 5 GHz
	4 new predictions on 2.4GHz, 56 new predictions on 5 GHz
in the second of 15:25:54:
	59 new cells on 2.4GHz, 132 new cells on 5 GHz
	12 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 15:25:56:
	221 new cells on 2.4GHz, 330 new cells on 5 GHz
	28 new predictions on 2.4GHz, 28 new predictions on 5 GHz
24-ALL-tri
[(10.637, 27.700, 46.561), (10.96570827310451, 8.5), 38.062091268465366, 1783257954425819418, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -65]]
[(10.637, 27.700, 46.561), (18.99296708571319, 8.5), 38.967104100279876, 1783257954670965622, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -65]]
[(10.637, 27.700, 46.561), (40.77657823300863, 8.5), 48.54897019166787, 1783257955336220064, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -65]]
[(10.637, 27.700, 46.561), (42.316262571260374, 11.885978073376357), 46.967045009830144, 1783257955464680206, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -65]]
[(10.637, 27.700, 46.561), (51.48852668106923, 49.93388845480569), 40.99045046574167, 1783257956659920544, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -65]]
[(10.637, 27.700, 46.561), (52.06593208518452, 52.329051612617256), 41.82847949724601, 1783257956735162406, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -65]]
[(10.637, 27.700, 46.561), (53.096990572827345, 56.60603496876528), 43.63199477518958, 1783257956869519930, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -65]]
[(10.637, 27.700, 46.561), (54.40921347796292, 62.049329982661), 46.43162456185833, 1783257957040516069, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -65]]
[(10.637, 27.700, 46.561), (54.944810524005696, 64.27106587735697), 47.716145764263025, 1783257957110309872, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -65]]
[(10.637, 27.700, 46.561), (52.87624095436501, 64.5), 45.8907817751146, 1783257957182359568, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -65]]
[(10.637, 27.700, 46.561), (45.9917435707344, 64.5), 39.64555144354568, 1783257957392606732, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -60, -65]]
