in the second of 17:36:46:
	346 new cells on 2.4GHz, 544 new cells on 5 GHz
	0 new predictions on 2.4GHz, 50 new predictions on 5 GHz
in the second of 17:36:47:
	561 new cells on 2.4GHz, 1306 new cells on 5 GHz
	6 new predictions on 2.4GHz, 56 new predictions on 5 GHz
in the second of 17:36:48:
	763 new cells on 2.4GHz, 1719 new cells on 5 GHz
	42 new predictions on 2.4GHz, 56 new predictions on 5 GHz
in the second of 17:36:49:
	820 new cells on 2.4GHz, 1592 new cells on 5 GHz
	48 new predictions on 2.4GHz, 48 new predictions on 5 GHz
in the second of 17:36:50:
	331 new cells on 2.4GHz, 554 new cells on 5 GHz
	16 new predictions on 2.4GHz, 16 new predictions on 5 GHz
24-ALL-tri
[(12.509, 27.700, 43.927), (13.265993814823844, 8.5), 35.43524357494502, 1783265807979701996, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (15.833037530169534, 8.5), 35.58277095191901, 1783265808054298321, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (18.42572445380266, 8.5), 35.91786346732462, 1783265808129639818, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (21.144549662824687, 8.5), 36.46448923873472, 1783265808208646797, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (23.844601665616352, 8.5), 37.19654668858793, 1783265808287108241, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (26.390114497122628, 8.5), 38.04961849970091, 1783265808361078895, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (28.960595295451228, 8.5), 39.06077358189998, 1783265808435775099, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (31.70221556477081, 8.5), 40.29230133120087, 1783265808515444485, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (34.30222556502676, 8.5), 41.59369700650363, 1783265808590998785, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (36.850694668500225, 8.5), 42.98383368646071, 1783265808665055346, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (39.39316426773033, 8.5), 44.47303738441462, 1783265808738937566, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (41.60701819327283, 8.943927320242837), 45.50308920659924, 1783265808813430344, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (42.20410051413352, 11.420713243813111), 44.02815256369561, 1783265808887465699, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (42.81824983938189, 13.968295630028575), 42.616834434464884, 1783265808963617281, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (43.40104064989501, 16.38579825141634), 41.38665752015426, 1783265809035880557, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (44.01599501422708, 18.936720059016032), 40.21472014012329, 1783265809112131960, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (44.85918155973342, 22.434382766301592), 38.83921937622166, 1783265809216683063, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (45.471707144997666, 24.9752296385088), 38.02271981074455, 1783265809292633309, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (46.07412732475868, 27.474157791591566), 37.38088814262906, 1783265809367330533, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (46.67707712976555, 29.975282908657082), 36.90696902961818, 1783265809442093428, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (47.31875555606793, 32.637060084429905), 36.59505017539113, 1783265809521658487, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (47.95650245991598, 35.28252872261444), 36.48654003643619, 1783265809600736056, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (48.55145360995026, 37.75047423386775), 36.56805544095726, 1783265809674507156, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (49.137233971138464, 40.180377954352146), 36.81954523608822, 1783265809747141122, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (49.72880709585182, 42.634310916126104), 37.24243219299419, 1783265809820493363, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (50.3236725732302, 45.101901044510434), 37.8330937294546, 1783265809894253840, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (50.98914460987916, 47.86237764098021), 38.68101918578835, 1783265809976769193, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (52.07884047628518, 52.38259753125706), 40.463328190508534, 1783265810111886274, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (53.15843456636008, 56.86091375675289), 42.657627602001796, 1783265810245750783, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (54.77162312780192, 63.55265890051166), 46.59726240994346, 1783265810445778457, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (48.880532823053464, 64.5), 41.786880727405716, 1783265810651923129, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(12.509, 27.700, 43.927), (44.83426920015805, 64.5), 38.31679249092918, 1783265810769504452, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
