in the second of 14:39:01:
	3 new cells on 50-ALL
	3 new cells on 50-80
	3 new cells on 50-70
	2 new cells on 50-67
	14 new predictions on 50-ALL-tri
	14 new predictions on 50-80-tri
	14 new predictions on 50-70-tri
in the second of 14:39:02:
	3 new cells on 24-ALL
	2 new cells on 24-80
	1 new cells on 24-70
	1 new cells on 24-67
	1 new predictions on 24-ALL-tri
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:04:
	1 new predictions on 24-ALL-tri
	1 new predictions on 50-ALL-tri
	1 new predictions on 50-80-tri
	1 new predictions on 50-70-tri
in the second of 14:39:05:
	7 new predictions on 24-ALL-tri
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:07:
	2 new predictions on 24-ALL-tri
	2 new predictions on 50-ALL-tri
	2 new predictions on 50-80-tri
	2 new predictions on 50-70-tri
in the second of 14:39:08:
	-1 new cells on 24-ALL
	-1 new cells on 24-80
	2 new predictions on 24-ALL-tri
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:09:
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
in the second of 14:39:10:
	1 new cells on 24-ALL
	-2 new cells on 50-ALL
	-2 new cells on 50-80
	-2 new cells on 50-70
	-2 new cells on 50-67
	3 new predictions on 24-ALL-tri
	5 new predictions on 50-ALL-tri
	5 new predictions on 50-80-tri
	5 new predictions on 50-70-tri
24-ALL-tri
[(59.927, 24.105, 45.856), (43.19469640365143, 48.00445366424203), 16.870108736974252, 1783341544704459217, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (40.490659702966944, 56.50000000000001), 22.160288487094267, 1783341545942015884, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (39.779843348560476, 56.5), 22.786304269754986, 1783341546008685332, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (38.36601413947932, 56.5), 24.045481984122112, 1783341546141292316, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (37.626315084782505, 56.5), 24.710935783860617, 1783341546210670753, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (36.915192885966725, 56.5), 25.35456065521808, 1783341546277368887, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (36.17645476868769, 56.5), 26.026901165656426, 1783341546346657195, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (34.068904560028834, 56.5), 27.963445778837368, 1783341546544330206, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (27.78520864536806, 56.5), 33.85873532658416, 1783341547133695568, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (27.030880299637644, 56.5), 34.5756362025392, 1783341547204446127, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (18.0, 49.746093020343835), 42.10752835711385, 1783341548684945342, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (18.0, 49.023800570417954), 42.0469559591379, 1783341548752691165, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (18.0, 48.26638785109562), 41.996689864067626, 1783341548823731016, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (18.0, 42.070506886076835), 42.09804731887091, 1783341548823731016, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
[(59.927, 24.105, 45.856), (18.0, 41.34961229415348), 42.16898841113026, 1783341548823731016, ['NU-AP05122', 'NU-AP05123', 'NU-AP05117'], [(51.820, 24.105, 50.930), (48.440, 24.105, 37.790), (37.580, 24.105, 61.260)], [-61, -72, -80]]
