in the second of 15:18:10:
	3 new cells on 50-ALL
	3 new cells on 50-80
	3 new cells on 50-70
	2 new cells on 50-67
	9 new predictions on 50-ALL-tri
	9 new predictions on 50-80-tri
	9 new predictions on 50-70-tri
in the second of 15:18:11:
	2 new cells on 24-ALL
	2 new cells on 24-80
	12 new predictions on 50-ALL-tri
	12 new predictions on 50-80-tri
	12 new predictions on 50-70-tri
in the second of 15:18:12:
	3 new cells on 24-ALL
	1 new cells on 24-80
	1 new cells on 24-70
	10 new predictions on 24-ALL-tri
	10 new predictions on 24-80-tri
	10 new predictions on 24-ALL-mul
	10 new predictions on 50-ALL-tri
	10 new predictions on 50-80-tri
	10 new predictions on 50-70-tri
in the second of 15:18:13:
	12 new predictions on 24-ALL-tri
	12 new predictions on 24-80-tri
	12 new predictions on 24-ALL-mul
	12 new predictions on 50-ALL-tri
	12 new predictions on 50-80-tri
	12 new predictions on 50-70-tri
in the second of 15:18:14:
	2 new cells on 50-ALL
	2 new cells on 50-80
	2 new cells on 50-70
	2 new cells on 50-67
	12 new predictions on 24-ALL-tri
	12 new predictions on 24-80-tri
	12 new predictions on 24-ALL-mul
	12 new predictions on 50-ALL-tri
	12 new predictions on 50-80-tri
	12 new predictions on 50-70-tri
	11 new predictions on 50-67-tri
	11 new predictions on 50-ALL-mul
	11 new predictions on 50-80-mul
	11 new predictions on 50-70-mul
	9 new predictions on 50-67-mul
in the second of 15:18:15:
	3 new cells on 24-ALL
	1 new cells on 24-80
	-1 new cells on 24-70
	-2 new cells on 50-ALL
	-2 new cells on 50-80
	-2 new cells on 50-70
	-2 new cells on 50-67
	8 new predictions on 24-ALL-tri
	8 new predictions on 24-80-tri
	8 new predictions on 24-ALL-mul
	2 new predictions on 24-80-mul
	8 new predictions on 50-ALL-tri
	8 new predictions on 50-80-tri
	8 new predictions on 50-70-tri
	7 new predictions on 50-67-tri
	7 new predictions on 50-ALL-mul
	7 new predictions on 50-80-mul
	7 new predictions on 50-70-mul
	7 new predictions on 50-67-mul
in the second of 15:18:16:
	1 new cells on 24-80
	2 new cells on 24-70
	1 new cells on 24-67
	2 new cells on 50-ALL
	2 new cells on 50-80
	2 new cells on 50-70
	2 new cells on 50-67
	11 new predictions on 24-ALL-tri
	11 new predictions on 24-80-tri
	11 new predictions on 24-ALL-mul
	11 new predictions on 24-80-mul
	11 new predictions on 50-ALL-tri
	11 new predictions on 50-80-tri
	11 new predictions on 50-70-tri
	1 new predictions on 50-67-tri
	1 new predictions on 50-ALL-mul
	1 new predictions on 50-80-mul
	1 new predictions on 50-70-mul
	1 new predictions on 50-67-mul
in the second of 15:18:17:
	-1 new cells on 24-ALL
	1 new cells on 24-70
	1 new cells on 24-67
	1 new cells on 50-ALL
	1 new cells on 50-80
	1 new cells on 50-70
	1 new cells on 50-67
	7 new predictions on 24-ALL-tri
	7 new predictions on 24-80-tri
	7 new predictions on 24-70-tri
	7 new predictions on 24-ALL-mul
	7 new predictions on 24-80-mul
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
	7 new predictions on 50-67-tri
	7 new predictions on 50-ALL-mul
	7 new predictions on 50-80-mul
	7 new predictions on 50-70-mul
	7 new predictions on 50-67-mul
in the second of 15:18:19:
	-1 new cells on 24-70
	5 new predictions on 24-ALL-tri
	5 new predictions on 24-80-tri
	3 new predictions on 24-70-tri
	5 new predictions on 24-ALL-mul
	5 new predictions on 24-80-mul
	5 new predictions on 50-ALL-tri
	5 new predictions on 50-80-tri
	5 new predictions on 50-70-tri
	5 new predictions on 50-67-tri
	5 new predictions on 50-ALL-mul
	5 new predictions on 50-80-mul
	5 new predictions on 50-70-mul
	5 new predictions on 50-67-mul
in the second of 15:18:20:
	-1 new cells on 24-70
	-1 new cells on 24-67
	-2 new cells on 50-ALL
	-2 new cells on 50-80
	-2 new cells on 50-70
	-1 new cells on 50-67
	7 new predictions on 24-ALL-tri
	7 new predictions on 24-80-tri
	7 new predictions on 24-ALL-mul
	7 new predictions on 24-80-mul
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
	7 new predictions on 50-67-tri
	4 new predictions on 50-ALL-mul
	4 new predictions on 50-80-mul
	4 new predictions on 50-70-mul
	4 new predictions on 50-67-mul
in the second of 15:18:21:
	1 new cells on 24-ALL
	2 new cells on 24-80
	1 new cells on 24-70
	7 new predictions on 24-ALL-tri
	7 new predictions on 24-80-tri
	7 new predictions on 24-ALL-mul
	7 new predictions on 24-80-mul
	7 new predictions on 50-ALL-tri
	7 new predictions on 50-80-tri
	7 new predictions on 50-70-tri
	7 new predictions on 50-67-tri
	7 new predictions on 50-ALL-mul
	7 new predictions on 50-80-mul
	7 new predictions on 50-70-mul
	7 new predictions on 50-67-mul
in the second of 15:18:22:
	-2 new cells on 50-ALL
	-2 new cells on 50-80
	-2 new cells on 50-70
	-2 new cells on 50-67
	5 new predictions on 24-ALL-tri
	5 new predictions on 24-80-tri
	5 new predictions on 24-ALL-mul
	5 new predictions on 24-80-mul
	4 new predictions on 50-ALL-tri
