in the second of 18:24:23:
	172 new cells on 2.4 GHz, 210 new cells on 5 GHz
	0 new predictions on 2.4 GHz, 0 new predictions on 5 GHz
in the second of 18:24:24:
	258 new cells on 2.4 GHz, 475 new cells on 5 GHz
	8 new predictions on 2.4 GHz, 0 new predictions on 5 GHz
in the second of 18:24:26:
	77 new cells on 2.4 GHz, 143 new cells on 5 GHz
	12 new predictions on 2.4 GHz, 4 new predictions on 5 GHz
in the second of 18:24:27:
	124 new cells on 2.4 GHz, 206 new cells on 5 GHz
	16 new predictions on 2.4 GHz, 16 new predictions on 5 GHz
in the second of 18:24:29:
	171 new cells on 2.4 GHz, 310 new cells on 5 GHz
	20 new predictions on 2.4 GHz, 20 new predictions on 5 GHz
in the second of 18:24:30:
	144 new cells on 2.4 GHz, 278 new cells on 5 GHz
	16 new predictions on 2.4 GHz, 16 new predictions on 5 GHz
in the second of 18:24:31:
	269 new cells on 2.4 GHz, 438 new cells on 5 GHz
	24 new predictions on 2.4 GHz, 34 new predictions on 5 GHz
24-ALL-tri
[(12.021, 27.700, 44.451), (9.0, 30.488708672468686), 14.285747535795522, 1783268665270104569, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (9.0, 29.203653827658663), 15.544116708210256, 1783268665333690941, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (9.0, 12.150063804999599), 32.44228240499937, 1783268666177527236, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (9.363795606474845, 8.5), 36.049448837938776, 1783268666376138804, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (10.78042657763406, 8.5), 35.97278370187673, 1783268666446235753, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (31.206820535026754, 8.5), 40.75045476215886, 1783268667456963264, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (32.684645049231136, 8.5), 41.46673611554335, 1783268667530088158, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (34.581134025481404, 8.5), 42.44365421666342, 1783268667623929175, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (36.284615647286984, 8.5), 43.37311751314137, 1783268667708219909, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (47.060075404831665, 31.564016494116526), 37.333953217284, 1783268669140219119, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
[(12.021, 27.700, 44.451), (48.53659018534637, 37.688818546621974), 37.1365550044459, 1783268669451965173, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -59, -67]]
