in the second of 17:21:03:
	1 new cells on 50-ALL
	1 new cells on 50-80
	1 new cells on 50-70
	1 new cells on 50-67
in the second of 17:21:04:
	4 new cells on 24-ALL
	2 new cells on 24-80
	1 new cells on 24-70
	1 new cells on 24-67
	12 new predictions on 24-ALL-tri
	12 new predictions on 24-ALL-mul
in the second of 17:21:05:
	12 new predictions on 24-ALL-tri
	12 new predictions on 24-ALL-mul
in the second of 17:21:06:
	1 new cells on 50-ALL
	1 new cells on 50-80
	8 new predictions on 24-ALL-tri
	8 new predictions on 24-ALL-mul
in the second of 17:21:07:
	6 new predictions on 24-ALL-tri
	6 new predictions on 24-ALL-mul
in the second of 17:21:08:
	1 new cells on 50-ALL
	1 new cells on 50-80
	1 new cells on 50-70
	1 new cells on 50-67
	1 new predictions on 24-ALL-tri
	1 new predictions on 24-ALL-mul
	1 new predictions on 50-ALL-tri
	1 new predictions on 50-80-tri
in the second of 17:21:10:
	2 new predictions on 24-ALL-tri
	2 new predictions on 24-ALL-mul
	2 new predictions on 50-ALL-tri
	2 new predictions on 50-80-tri
in the second of 17:21:11:
	-1 new cells on 50-ALL
	-1 new cells on 50-80
	4 new predictions on 24-ALL-tri
	4 new predictions on 24-ALL-mul
	3 new predictions on 50-ALL-tri
	3 new predictions on 50-80-tri
in the second of 17:21:14:
	1 new cells on 50-ALL
	1 new cells on 50-80
	8 new predictions on 24-ALL-tri
	8 new predictions on 24-ALL-mul
	4 new predictions on 50-ALL-tri
	4 new predictions on 50-80-tri
24-ALL-tri
[(60.061, 24.105, 37.159), (38.964232753922786, 28.096389430224882), 22.960843085401603, 1783351264280717355, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (39.13866138305009, 28.917230037882792), 22.48705227001951, 1783351264362288624, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (39.333666552241276, 29.834901422311873), 21.98322142327519, 1783351264453482479, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (39.515788516819654, 30.691945961504263), 21.538952223906954, 1783351264538651524, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (39.69586807517189, 31.53937917727945), 21.126225323321513, 1783351264622865441, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (39.872148858617386, 32.368935805258275), 20.749307708147605, 1783351264705302867, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (40.11918785941607, 33.53147227960507), 20.269068400552236, 1783351264820830260, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (40.30144635391791, 34.38915931255489), 19.952769006690257, 1783351264906063153, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (40.47737762264113, 35.21707116537003), 19.6797116348636, 1783351264988337129, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (40.65791270270764, 36.066648012741844), 19.43387321510875, 1783351265072764070, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (40.83329888028756, 36.89199473076499), 19.22963500330855, 1783351265154783135, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (41.01087998466312, 37.72767051606173), 19.058704810909127, 1783351265237828654, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (41.190830497347186, 38.574496458104406), 18.923303012996357, 1783351265321982223, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (41.37045362732106, 39.41978177562851), 18.826917581990138, 1783351265405982692, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (41.55022093398894, 40.26574557171264), 18.76983420235658, 1783351265490050585, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (41.74005481635511, 41.15908148872996), 18.752714160315183, 1783351265578826096, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (41.92436893000124, 42.02644202353526), 18.778623451802734, 1783351265665020296, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (42.10671618563252, 42.884546755917754), 18.845323608346522, 1783351265750294698, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (42.291776475254856, 43.755418707081674), 18.954334400778162, 1783351265836837846, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (42.49115613606873, 44.69367593444109), 19.117538487363856, 1783351265930077425, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (42.665079853811875, 45.51214048852649), 19.297750973448522, 1783351266011412573, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (42.84742114769922, 46.37021716564341), 19.523440426134965, 1783351266096684187, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (43.02730142385488, 47.21671258284652), 19.78171064721433, 1783351266180804910, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (43.20558025327623, 48.05567178012343), 20.071246351400273, 1783351266264176719, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (43.387965302258394, 48.91395436356889), 20.400540342955154, 1783351266349468795, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (43.568707980598276, 49.7645081439919), 20.75832946525261, 1783351266433992819, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (43.74837291762223, 50.6099902005752), 21.143446939572645, 1783351266518012839, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (43.92468179482375, 51.4396790344647), 21.548402559329237, 1783351266600463403, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (44.10253193893194, 52.276620889091475), 21.98251462685487, 1783351266683634738, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (44.280573222366925, 53.11446222290321), 22.441370748099605, 1783351266766895459, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (44.46217054278748, 53.96903784841169), 22.93290290495581, 1783351266851819155, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (43.1574534518206, 56.5), 25.687034803323886, 1783351267282438634, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (39.17300577607036, 56.5), 28.467575586064015, 1783351267669746130, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(60.061, 24.105, 37.159), (36.563044385833415, 56.5), 30.434337916729245, 1783351267923446942, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-74, -86, -80]]
[(43.387, 24.105, 35.230), (35.90822319692777, 56.5), 22.546062012510163, 1783351267987098714, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-75, -84, -80]]
[(43.387, 24.105, 35.230), (35.20620194866408, 56.50000000000001), 22.788544563291318, 1783351268055338559, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-75, -84, -80]]
[(43.387, 24.105, 35.230), (34.48591209904905, 56.49999999999999), 23.056911242305024, 1783351268125354200, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-75, -84, -80]]
[(43.387, 24.105, 35.230), (32.86683143622691, 56.5), 23.728981777225368, 1783351268282736635, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-75, -84, -80]]
[(43.387, 24.105, 35.230), (18.0, 47.08447561370452), 28.01788631374486, 1783351270643098521, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-75, -84, -80]]
[(43.387, 24.105, 35.230), (18.0, 44.516648875272864), 27.03177735447396, 1783351270892703642, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-75, -84, -80]]
[(39.151, 24.105, 30.275), (18.0, 36.55083259966457), 22.062350259646283, 1783351271667019333, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-75, -84, -81]]
[(33.055, 24.105, 29.153), (18.0, 35.89212974087339), 16.49442149304, 1783351271731048422, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-75, -83, -81]]
[(33.055, 24.105, 29.153), (18.0, 34.48774240545837), 15.972169557034935, 1783351271867561632, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-75, -83, -81]]
[(33.055, 24.105, 29.153), (18.0, 33.098092704303845), 15.563262078315693, 1783351272002642273, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-75, -83, -81]]
[(33.055, 24.105, 29.153), (23.356938696396014, 16.5), 15.942296008423622, 1783351274136777021, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-75, -83, -81]]
[(33.055, 24.105, 29.153), (24.06662543948272, 16.5), 15.520801452984978, 1783351274205761989, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-75, -83, -81]]
[(33.055, 24.105, 29.153), (25.137391130045955, 16.5), 14.92624929252563, 1783351274309845569, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-75, -83, -81]]
[(33.055, 24.105, 29.153), (28.019460071934873, 16.5), 13.6184072379835, 1783351274589996545, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-75, -83, -81]]
[(33.055, 24.105, 29.153), (28.736212370423033, 16.5), 13.369976490951005, 1783351274659668319, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-75, -83, -81]]
[(33.055, 24.105, 29.153), (30.086619025525778, 16.5), 12.996753989900482, 1783351274790934347, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-75, -83, -81]]
[(33.055, 24.105, 29.153), (30.84069065876045, 16.5), 12.845523949006648, 1783351274864233740, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-75, -83, -81]]
[(33.055, 24.105, 29.153), (31.612473935335203, 16.5), 12.735195008444528, 1783351274939254790, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-75, -83, -81]]
[(33.055, 24.105, 29.153), (34.40419177607208, 16.5), 12.724959551607924, 1783351275210623204, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-75, -83, -81]]
[(33.055, 24.105, 29.153), (35.80141150352702, 16.5), 12.94785837946515, 1783351275346439688, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-75, -83, -81]]
[(32.537, 24.105, 26.998), (36.5, 16.5), 11.220650809200787, 1783351275414345853, ['NU-AP05123', 'NU-AP05135', 'NU-AP05137'], [(48.440, 24.105, 37.790), (18.960, 24.105, 62.990), (44.950, 24.105, 56.750)], [-73, -83, -81]]
24-80-tri
24-70-tri
24-67-tri
50-ALL-tri
[(50.968, 24.105, 44.686), (18.0, 47.08447561370452), 33.05556461160236, 1783351270643098521, ['NU-AP05122', 'NU-AP05137', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (48.440, 24.105, 37.790)], [-54, -73, -63]]
[(50.968, 24.105, 44.686), (18.0, 44.516648875272864), 32.96890230818082, 1783351270892703642, ['NU-AP05122', 'NU-AP05137', 'NU-AP05123'], [(51.820, 24.105, 50.930), (44.950, 24.105, 56.750), (48.440, 24.105, 37.790)], [-54, -73, -63]]
