in the second of 18:07:20:
	12 new cells on 24-ALL
	12 new cells on 24-80
	8 new cells on 24-70
	8 new cells on 24-67
	42 new cells on 50-ALL
	42 new cells on 50-80
	28 new cells on 50-70
	28 new cells on 50-67
	14 new predictions on 50-ALL-tri
	14 new predictions on 50-80-tri
	12 new predictions on 50-70-tri
	12 new predictions on 50-67-tri
	12 new predictions on 50-ALL-mul
	12 new predictions on 50-80-mul
in the second of 18:07:21:
	38 new cells on 50-ALL
	38 new cells on 50-80
	25 new cells on 50-70
	25 new cells on 50-67
	13 new predictions on 50-ALL-tri
	13 new predictions on 50-80-tri
	13 new predictions on 50-70-tri
	13 new predictions on 50-67-tri
	13 new predictions on 50-ALL-mul
	13 new predictions on 50-80-mul
in the second of 18:07:22:
	13 new cells on 50-ALL
	13 new cells on 50-80
	2 new cells on 50-70
	2 new cells on 50-67
	2 new predictions on 24-ALL-tri
	2 new predictions on 24-80-tri
	11 new predictions on 50-ALL-tri
	11 new predictions on 50-80-tri
	11 new predictions on 50-70-tri
	11 new predictions on 50-67-tri
	11 new predictions on 50-ALL-mul
	11 new predictions on 50-80-mul
in the second of 18:07:23:
	4 new cells on 24-ALL
	4 new cells on 24-80
	2 new cells on 24-70
	2 new cells on 24-67
	1 new cells on 50-ALL
	1 new cells on 50-80
	3 new predictions on 24-ALL-tri
	3 new predictions on 24-80-tri
	3 new predictions on 50-ALL-tri
	3 new predictions on 50-80-tri
	3 new predictions on 50-70-tri
	3 new predictions on 50-67-tri
	3 new predictions on 50-ALL-mul
	3 new predictions on 50-80-mul
24-ALL-tri
[(9.392, 27.700, 45.614), (50.901669972102084, 47.49951988427529), 41.552674661985016, 1783440443316160145, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-67, -62, -74]]
[(9.392, 27.700, 45.614), (54.18218121070025, 61.10756650364551), 47.394295155704626, 1783440443614258213, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-67, -62, -74]]
[(9.392, 27.700, 45.614), (34.117471610508474, 64.5), 31.113130327713417, 1783440444133286017, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-67, -62, -74]]
[(9.392, 27.700, 45.614), (13.131022588829001, 64.5), 19.25224614094119, 1783440444580212211, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-67, -62, -74]]
[(9.392, 27.700, 45.614), (9.876359840916498, 64.5), 18.891846466002853, 1783440444649523319, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-67, -62, -74]]
[(9.392, 27.700, 45.614), (2.9999999999999885, 64.5), 19.937951113408563, 1783440444795961877, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-67, -62, -74]]
24-80-tri
[(9.392, 27.700, 45.614), (50.901669972102084, 47.49951988427529), 41.552674661985016, 1783440443316160145, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-67, -62, -74]]
[(9.392, 27.700, 45.614), (54.18218121070025, 61.10756650364551), 47.394295155704626, 1783440443614258213, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-67, -62, -74]]
[(9.392, 27.700, 45.614), (34.117471610508474, 64.5), 31.113130327713417, 1783440444133286017, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-67, -62, -74]]
[(9.392, 27.700, 45.614), (13.131022588829001, 64.5), 19.25224614094119, 1783440444580212211, ['NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-67, -62, -74]]
